

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Dec 01 20:28:59 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   738  00FE14  7F                 	db	127
   739  00FE15  10                 	db	16
   740  00FE16  28                 	db	40
   741  00FE17  44                 	db	68
   742  00FE18  00                 	db	0
   743  00FE19  00                 	db	0
   744  00FE1A  41                 	db	65
   745  00FE1B  7F                 	db	127
   746  00FE1C  40                 	db	64
   747  00FE1D  00                 	db	0
   748  00FE1E  7C                 	db	124
   749  00FE1F  04                 	db	4
   750  00FE20  78                 	db	120
   751  00FE21  04                 	db	4
   752  00FE22  78                 	db	120
   753  00FE23  7C                 	db	124
   754  00FE24  08                 	db	8
   755  00FE25  04                 	db	4
   756  00FE26  04                 	db	4
   757  00FE27  78                 	db	120
   758  00FE28  38                 	db	56
   759  00FE29  44                 	db	68
   760  00FE2A  44                 	db	68
   761  00FE2B  44                 	db	68
   762  00FE2C  38                 	db	56
   763  00FE2D  FC                 	db	252
   764  00FE2E  18                 	db	24
   765  00FE2F  24                 	db	36
   766  00FE30  24                 	db	36
   767  00FE31  18                 	db	24
   768  00FE32  18                 	db	24
   769  00FE33  24                 	db	36
   770  00FE34  24                 	db	36
   771  00FE35  18                 	db	24
   772  00FE36  FC                 	db	252
   773  00FE37  7C                 	db	124
   774  00FE38  08                 	db	8
   775  00FE39  04                 	db	4
   776  00FE3A  04                 	db	4
   777  00FE3B  08                 	db	8
   778  00FE3C  48                 	db	72
   779  00FE3D  54                 	db	84
   780  00FE3E  54                 	db	84
   781  00FE3F  54                 	db	84
   782  00FE40  24                 	db	36
   783  00FE41  04                 	db	4
   784  00FE42  04                 	db	4
   785  00FE43  3F                 	db	63
   786  00FE44  44                 	db	68
   787  00FE45  24                 	db	36
   788  00FE46  3C                 	db	60
   789  00FE47  40                 	db	64
   790  00FE48  40                 	db	64
   791  00FE49  20                 	db	32
   792  00FE4A  7C                 	db	124
   793  00FE4B  1C                 	db	28
   794  00FE4C  20                 	db	32
   795  00FE4D  40                 	db	64
   796  00FE4E  20                 	db	32
   797  00FE4F  1C                 	db	28
   798  00FE50  3C                 	db	60
   799  00FE51  40                 	db	64
   800  00FE52  30                 	db	48
   801  00FE53  40                 	db	64
   802  00FE54  3C                 	db	60
   803  00FE55  44                 	db	68
   804  00FE56  28                 	db	40
   805  00FE57  10                 	db	16
   806  00FE58  28                 	db	40
   807  00FE59  44                 	db	68
   808  00FE5A  4C                 	db	76
   809  00FE5B  90                 	db	144
   810  00FE5C  90                 	db	144
   811  00FE5D  90                 	db	144
   812  00FE5E  7C                 	db	124
   813  00FE5F  44                 	db	68
   814  00FE60  64                 	db	100
   815  00FE61  54                 	db	84
   816  00FE62  4C                 	db	76
   817  00FE63  44                 	db	68
   818  00FE64  00                 	db	0
   819  00FE65  08                 	db	8
   820  00FE66  36                 	db	54
   821  00FE67  41                 	db	65
   822  00FE68  00                 	db	0
   823  00FE69  00                 	db	0
   824  00FE6A  00                 	db	0
   825  00FE6B  77                 	db	119
   826  00FE6C  00                 	db	0
   827  00FE6D  00                 	db	0
   828  00FE6E  00                 	db	0
   829  00FE6F  41                 	db	65
   830  00FE70  36                 	db	54
   831  00FE71  08                 	db	8
   832  00FE72  00                 	db	0
   833  00FE73  02                 	db	2
   834  00FE74  01                 	db	1
   835  00FE75  02                 	db	2
   836  00FE76  04                 	db	4
   837  00FE77  02                 	db	2
   838  00FE78                     __end_of_font2:
   839                           	opt stack 0
   840  00FE78                     _dpowers:
   841                           	opt stack 0
   842  00FE78  0001               	dw	1
   843  00FE7A  000A               	dw	10
   844  00FE7C  0064               	dw	100
   845  00FE7E  03E8               	dw	1000
   846  00FE80  2710               	dw	10000
   847  00FE82                     __end_of_dpowers:
   848                           	opt stack 0
   849  00FE82                     _hexpowers:
   850                           	opt stack 0
   851  00FE82  0001               	dw	1
   852  00FE84  0010               	dw	16
   853  00FE86  0100               	dw	256
   854  00FE88  1000               	dw	4096
   855  00FE8A                     __end_of_hexpowers:
   856                           	opt stack 0
   857  0000                     _ADCON0	set	4034
   858  0000                     _ADCON0bits	set	4034
   859  0000                     _ADCON1	set	4033
   860  0000                     _ADCON2	set	4032
   861  0000                     _ADRESH	set	4036
   862  0000                     _ADRESL	set	4035
   863  0000                     _CCP1CON	set	4029
   864  0000                     _CCP2CON	set	4026
   865  0000                     _CCPR1L	set	4030
   866  0000                     _CCPR2L	set	4027
   867  0000                     _INTCON2bits	set	4081
   868  0000                     _INTCON3bits	set	4080
   869  0000                     _INTCONbits	set	4082
   870  0000                     _OSCCON	set	4051
   871  0000                     _PIE1bits	set	3997
   872  0000                     _PIR1bits	set	3998
   873  0000                     _PORTAbits	set	3968
   874  0000                     _PORTBbits	set	3969
   875  0000                     _PORTDbits	set	3971
   876  0000                     _PORTE	set	3972
   877  0000                     _PORTEbits	set	3972
   878  0000                     _PR2	set	4043
   879  0000                     _RCSTA	set	4011
   880  0000                     _RCSTAbits	set	4011
   881  0000                     _SPBRG	set	4015
   882  0000                     _SPBRGH	set	4016
   883  0000                     _SSPBUF	set	4041
   884  0000                     _SSPCON1	set	4038
   885  0000                     _SSPSTAT	set	4039
   886  0000                     _SSPSTATbits	set	4039
   887  0000                     _T0CON	set	4053
   888  0000                     _T0CONbits	set	4053
   889  0000                     _T1CON	set	4045
   890  0000                     _T1CONbits	set	4045
   891  0000                     _T2CON	set	4042
   892  0000                     _T3CON	set	4017
   893  0000                     _TMR0H	set	4055
   894  0000                     _TMR0L	set	4054
   895  0000                     _TMR1H	set	4047
   896  0000                     _TMR1L	set	4046
   897  0000                     _TMR3L	set	4018
   898  0000                     _TRISA	set	3986
   899  0000                     _TRISB	set	3987
   900  0000                     _TRISC	set	3988
   901  0000                     _TRISCbits	set	3988
   902  0000                     _TRISD	set	3989
   903  0000                     _TRISDbits	set	3989
   904  0000                     _TRISE	set	3990
   905  0000                     _TXREG	set	4013
   906  0000                     _TXSTA	set	4012
   907  0000                     _TXSTAbits	set	4012
   908  0000                     _RBPU	set	32655
   909  0000                     _TRMT	set	32097
   910  00FE8A                     STR_1:
   911  00FE8A  25                 	db	37
   912  00FE8B  30                 	db	48	;'0'
   913  00FE8C  32                 	db	50	;'2'
   914  00FE8D  78                 	db	120	;'x'
   915  00FE8E  3A                 	db	58	;':'
   916  00FE8F  25                 	db	37
   917  00FE90  30                 	db	48	;'0'
   918  00FE91  32                 	db	50	;'2'
   919  00FE92  78                 	db	120	;'x'
   920  00FE93  3A                 	db	58	;':'
